INDEX,P_TARGET
6856,5.6396078581
6860,4.5246075511
6866,4.0626692617
6870,4.0594995126
6878,1.0232862516
6880,5.0669181168
6885,5.5142609752
6897,4.0625547314
6902,3.3511533778
6904,4.0160967752
6907,4.0811394721
6909,0.7553185984
6914,2.1709219148
6915,5.6851442928
6922,1.4882000205
6924,2.3212348129
6933,3.4068321033
6934,4.7634926609
6941,3.7884126553
6957,2.508680508
6960,0.8645815488
6969,0.4320217424
6975,2.5034129235
6980,1.6833392218
6983,1.6987419063
6987,2.4641271669
6994,2.6992058593
6997,4.6965732556
7002,3.2361796364
7010,2.4380477605
7015,2.9899350346
7019,2.9685862816
7022,4.5010731337
7025,2.5603711333
7029,4.727494908
7031,2.6061658448
7037,2.4696160798
7038,3.6014967951
7043,1.7015817272
7049,3.5858312079
7052,2.6449905084
7053,4.1567781906
7056,3.1493296286
7057,4.2462069977
7080,1.5706262494
7086,1.7135328256
7087,3.5156110878
7105,3.7073699029
7108,2.500775831
7121,1.4303860159
7122,2.3528747018
7125,1.6091688633
7132,3.2416666814
7134,3.5598914522
7151,2.516134741
7152,3.2766575288
7157,3.1237710987
7159,1.2503978082
7166,0.7418557802
7167,0.8729989795
7177,3.0936980415
7179,1.8260013866
7181,0.8446874525
7183,5.5000886387
7186,3.6715779012
7193,5.2965826749
7205,3.1653401875
7207,1.7866734995
7209,3.9405575048
7216,1.323638582
7232,0.7558716732
7235,2.0999706764
7238,2.3865133948
7240,2.3527986875
7243,1.2448052089
7252,2.5261495649
7269,2.5661335802
7275,3.6925107568
7281,2.0027962476
7283,1.7094007288
7287,6.6857500643
7289,6.3381958447
7291,4.1777268735
7294,1.2355034721
7304,5.3976109105
7308,4.2211336672
7313,3.0103360351
7319,1.0165697495
7325,1.7148374366
7326,2.4648783167
7330,5.2489588997
7332,4.3216275758
7337,1.2216982175
7341,0.7111148234
7346,3.2033031526
7353,1.4258170627
7354,4.1106477717
7361,1.308346603
7366,0.9399204869
7368,5.2042635927
7372,3.9919962892
7375,2.9973748937
7377,6.5240235522
7380,1.4976624089
7382,4.1764305995
7385,2.6168474248
7392,2.3206726402
7395,4.426369491
7397,3.2763543995
7403,3.2605581048
7406,3.3506413416
7409,0.2945353144
7410,3.6890906861
7412,4.308327083
7419,3.0592945957
7425,3.0330667016
7435,7.6334565012
7438,3.7463253081
7440,4.38125891
7447,3.1101985479
7449,2.4430717644
7456,3.4928331719
7464,3.6995467871
7478,2.6208616244
7480,3.1196978264
7481,5.2175896352
7483,3.4765001084
7484,1.8005731013
7491,4.0843668901
7494,2.2824128479
7501,2.4100898858
7503,3.8542422845
7509,2.3724742333
7517,0.4877415861
7518,6.0334889393
7519,2.1539817253
7521,5.3630468792
7522,2.7403841972
7536,3.5919826471
7539,1.239991743
7547,6.4852708176
7549,3.188187083
7552,2.7517172584
7554,1.7149203537
7556,3.5784225004
7564,3.7758946894
7566,1.3281306238
7570,4.1818184901
7571,3.0832893929
7572,3.5828549086
7575,2.1471661219
7586,3.1938902486
7589,5.0509956189
7590,2.866676629
7597,3.6401578824
7602,4.4061679535
7604,4.1855284689
7605,2.8434982376
7612,1.8688090364
7615,4.0459436243
7617,3.119143049
7624,3.6470994773
7632,4.1046664306
7639,4.1725835482
7642,2.8469876723
7643,3.4849985287
7649,3.5788750547
7650,1.4965544091
7653,3.8861137201
7654,3.4148038309
7657,5.1198480608
7662,1.2251517989
7669,3.7841095384
7671,2.6127188417
7675,1.0910943982
7678,4.1430843121
7682,4.1863935615
7688,1.6688021234
7689,1.343201763
7690,5.0112209976
7692,2.3229450843
7699,1.3307861104
7705,3.0126938725
7712,3.2652625932
7726,4.4039486531
7728,2.1427260781
7735,3.9641271002
7737,2.6487830333
7739,3.7963217697
7743,1.3139935008
7744,5.569922345
7746,2.5021227378
7749,1.2183131127
7750,3.9259271613
7752,3.7770001532
7755,4.9349084889
7756,3.7602144782
7762,4.1046713492
7764,0.9207298338
7769,2.4737979359
7770,2.3972906965
7776,5.1170817814
7778,5.2639959867
7784,2.6641079566
7786,2.8786694144
7789,3.0974523543
7793,4.3269852203
7794,1.518850922
7804,3.1250689255
7811,4.4223491017
7813,2.823712196
7815,2.5231894923
7817,0.7916562505
7818,3.6847620442
7821,5.8866810798
7825,3.3760889503
7830,4.994514108
7832,3.7919660642
7835,1.6243182198
7839,6.9376481411
7842,5.0028070696
7849,3.9781030359
7856,2.6134650062
7857,2.6363930679
7863,4.7225005606
7866,4.2875949121
7871,3.0912950229
7875,2.3555171597
7882,2.2559776273
7887,1.406090821
7888,3.3789813742
7891,2.0950695786
7895,4.2586649581
7901,4.1056122772
7906,2.6078594221
7908,0.8145034965
7917,2.1555529924
7924,3.0297668749
7948,3.9735162621
7950,5.7152426425
7955,2.355205596
7957,1.8997890548
7959,2.5369863507
7967,4.8035523014
7969,2.6991425415
7971,4.4145288082
7974,3.0785598847
7976,2.4389962491
7986,5.7076867454
7987,0.9138542687
7993,3.9462991165
7996,3.706754054
7998,3.3349684806
8018,3.1088404238
8019,2.596001306
8027,1.6200753912
8036,1.481010114
8040,4.5923873289
8044,3.6783680115
8050,2.9604807118
8052,0.2809055544
8054,0.4811534404
8057,3.6929517631
8058,4.1119000217
8059,2.7168320418
8066,2.7473084492
8070,6.47329512
8072,6.6625478576
8078,2.7152199406
8079,3.1211552582
8080,4.1339881809
8081,4.2389745301
8088,1.3685080721
8091,2.4976561651
8094,2.4887335228
8095,2.7113979056
8099,4.197901696
8101,5.280633737
8102,5.2612451234
8116,4.3203777932
8125,4.0961499215
8134,0.83811322
8139,1.0688071399
8141,4.4469089369
8147,2.8307851364
8158,5.925838948
8160,2.6478590328
8165,3.001759967
8187,2.4319659571
8205,1.299393345
8209,3.155504655
8211,3.7462917969
8232,3.7745853719
8236,4.5353540958
8237,5.4390726485
8238,6.3190415536
8245,4.0863788429
8256,2.9614970536
8268,3.2799954239
8269,2.5273085067
8270,4.6707568305
8286,2.7505299072
8289,3.7288501874
8301,3.1530274421
8305,1.5134373544
8310,3.0716728704
8312,1.1323566556
8318,5.1369845463
8321,4.0945755822
8328,1.2079806307
8331,4.5650754315
8334,2.7437974664
8344,3.7674448614
8345,2.347506179
8352,4.2904839784
8358,3.5695453408
8359,1.9943310318
8360,2.6698777572
8365,3.0682234051
8366,3.1123342296
8369,5.0448949744
8373,5.4531906196
8378,3.8158597398
8392,2.9147847584
8397,3.0010544927
8399,2.3099625502
8400,2.2031161717
8405,2.6326489648
8406,4.6194748885
8410,0.9253881447
8413,3.9401661406
8414,0.6310266683
8416,5.4120647521
8426,2.4291828644
8434,4.6625614053
8439,0.9401422181
8440,1.5592451835
8475,4.0706076289
8480,5.4057219595
8497,2.1326314749
8499,0.7964474605
8500,3.4609788397
8501,3.0194081596
8502,2.8059036973
8518,5.7954918078
8520,3.8081516223
8523,4.5895814373
8525,1.3689012164
8532,2.5416830966
8535,1.9119790575
8543,1.6718482431
8554,0.7516065779
8560,4.5598922445
8561,3.5131462694
8563,1.4136365047
8566,0.9703698969
8570,3.7673424003
8572,3.3105944738
8582,1.2507514211
8583,1.9177046404
8587,1.9969873717
8592,2.0753331375
8593,1.2050086438
8607,0.997510729
8609,4.6307513659
8610,3.6068639479
8614,3.8644043054
8616,4.6352331014
8622,3.5367928532
8623,3.7839247883
8624,1.8197458923
8633,5.7362629753
8641,6.5456637541
8644,5.4684201837
8649,4.5045528139
8653,2.980019846
8657,6.8946997368
8658,2.6244140724
8663,3.6081295823
8672,1.9096769986
8680,0.63251668
8684,2.5997591508
8687,1.4927961993
8688,3.6913700233
8690,3.6285039378
8712,0.2051770495
8717,3.1404342158
8730,5.1205557035
8739,3.7087969052
8744,4.5246250293
8747,5.4232441103
8748,4.2070109705
8751,2.9054497231
8758,3.6805981733
8761,1.6246120745
8763,1.566112654
8764,3.8113818564
8765,6.5864990704
8773,4.4538445718
8780,2.5450126416
8781,2.9916485226
8782,3.5710789584
8785,0.1563662764
8786,1.7689264872
8797,1.204752246
8799,4.0000527945
8807,1.0784989364
8816,3.5522544185
8817,3.2108076602
8826,5.1765567453
8833,3.0167734378
8834,2.9812511094
8835,2.4126218675
8840,5.1087674799
8843,3.2353415199
8849,3.0192258137
8855,3.323684628
8861,2.0205674168
8862,3.9353530122
8865,2.7116627666
8868,4.5471813933
8870,4.4873480528
8880,4.4830209159
8885,1.4629074854
8894,1.9642358719
8895,4.2629102426
8899,4.2203562475
8912,1.7655862821
8922,2.6374977703
8924,3.0724443781
8928,3.8881955363
8932,0.7827774612
8943,5.4770375634
8945,5.8707131744
8946,4.7981579457
8954,1.5226312655
8958,3.7496286203
8960,1.4080717501
8965,1.1645672487
8966,4.7407347141
8967,2.2742208643
8969,3.0559704698
8980,3.9627286025
8984,3.9264954057
8985,2.9003072497
8988,2.7131014669
8989,4.789456504
8995,1.6243479539
9004,2.681704991
9010,1.3316151451
9012,1.3242768535
9018,3.6613717693
9036,0.824083317
9037,2.1386644071
9040,1.6375727682
9041,5.7433088392
9044,5.8797998306
9045,3.0167432672
9047,2.3177371492
9049,1.3403071358
9061,2.0837826181
9062,2.423221202
9076,3.6241120197
9079,2.5676249991
9081,3.9160150098
9082,4.4205443053
9089,0.8506081794
9092,2.9786930078
9094,1.4567409476
9115,1.2225652781
9117,4.1855101866
9118,3.1790464415
9120,1.6725970263
9124,2.5474818453
9128,1.307536973
9135,0.8966959007
9136,2.4519112016
9138,4.0030881535
9157,4.0650602562
9176,1.6136797463
9183,1.6416932043
9187,3.08629419
9188,1.5581074931
9190,4.2614896817
9197,3.8559276194
9200,3.1865656944
9201,1.4903771408
9203,1.1079126816
9212,3.6348184371
9213,1.4644368742
9214,4.3282244607
9217,2.6532903364
9219,3.5140424257
9220,4.9560544616
9221,6.0051993921
9237,2.4698612991
9240,4.51508523
9241,2.3789462224
9248,3.1233731937
9253,7.3095494757
9259,4.4562104992
9267,1.6115554884
9271,2.5781470041
9273,1.2385295753
9285,5.695039719
9290,3.7272916996
9291,3.4057959734
9293,1.1530498046
9294,3.6039059308
9301,3.016516672
9302,4.0197289627
9312,2.2038207443
9316,3.6680923876
9319,0.81212943
9328,5.1233529271
9331,3.9721507823
9338,0.5490682927
9350,2.8884285334
9356,3.7158323208
9359,2.1356880304
9362,3.5380167622
9364,2.6234880206
9370,3.13226774
9380,0.7275144723
9386,4.6239048811
9394,1.688670486
9407,3.7433186594
9411,2.8999101183
9422,3.6078806826
9423,0.6022980627
9429,1.6302192658
9433,0.8538314408
9439,0.9931607602
9451,3.9448983061
9452,3.1731742358
9453,1.734365621
9460,5.2244250369
9465,5.8810552159
9470,4.1710741977
9476,3.8420404546
9485,3.67776731
9486,1.2315782099
9488,2.8718073286
9507,5.7895969438
9508,1.5038630479
9517,7.3985521269
9521,5.8991441266
9528,3.0937177267
9532,3.0623350264
9536,2.9354434135
9540,5.1610467051
9542,4.608294078
9546,3.4702271226
9548,4.2042425149
9549,5.841706586
9554,4.6692859472
9555,4.3969456558
9558,1.199638532
9573,1.31204187
9575,4.684885788
9584,3.0045472202
9586,3.7489018674
9588,5.4757589668
9591,1.0197223548
9592,4.236162611
9597,6.7915895487
9600,4.1557307636
9603,3.5695453408
9605,2.4560246175
9614,0.8464725509
9616,4.8072657912
9622,3.6824762778
9624,4.1185138063
9629,0.9931607602
9633,3.976527983
9640,4.031572856
9644,1.6803627563
9645,0.6445256252
9646,2.773071924
9648,2.8978395191
9649,0.8839908492
9660,3.8151670857
9664,3.1444609537
9675,1.0224505774
9679,3.2007498471
9680,3.0713571603
9682,0.9623819006
9697,2.949750042
9701,3.318426014
9704,2.9751604467
9705,1.4152392581
9707,3.8393204705
9714,0.8119136411
9718,2.507147171
9722,5.2683319941
9739,2.6257791697
9747,5.8849232912
9751,1.8363040802
9757,2.2438246583
9759,3.4159675078
9760,3.9753623888
9764,2.8587787725
9776,1.1327318381
9778,2.7794869972
9786,0.8243862885
9803,3.5980546509
9804,4.7389656523
9815,5.3252892678
9824,2.1213549487
9825,0.3000524094
9826,3.0762208101
9827,3.7427724005
9833,3.5617813929
9835,1.0311017973
9860,3.7511077411
9865,2.8353404758
9871,3.3062986931
9874,1.2566143231
9880,2.2004582262
9882,1.4565846911
9885,3.1728979792
9888,4.5521627248
9892,2.1673982567
9893,5.1853188577
9896,1.4135416876
9902,3.2686980084
9906,3.8658583318
9910,5.0267411804
9914,2.5517153305
9918,1.6828519782
9920,1.0211063071
9926,4.2678094934
9931,6.5154833726
9935,3.8376322496
9945,4.6471606309
9953,1.7204038386
9957,2.8485640108
9963,4.4063910157
9972,4.5447758555
9976,4.2689501596
9979,2.6575886256
9980,1.5157154717
9982,1.2155803691
9991,3.6962036857
10000,5.4727596154
10003,3.5964872383
10005,2.4260041125
10014,3.4406409425
10032,3.328492395
10034,2.8595757884
10041,2.4048993434
10042,3.9733021239
10044,5.2234081772
10045,1.4048730541
10054,3.615360519
10061,5.9780431566
10062,0.9219898674
10073,0.9903541158
10081,0.594910654
10084,1.331618054
10086,0.1916319229
10093,1.33386947
10101,5.3585607826
10105,3.9619941613
10110,3.700250358
10113,3.062417633
10115,2.9141194486
10119,3.6357356643
10121,3.2376483682
10124,1.0699830164
10126,5.4150846621
10127,3.4565448929
10145,3.1637924918
10147,1.3090548215
10148,2.617487043
10162,2.1082930182
10163,2.4645388029
10166,2.2124238404
10172,3.5497414491
10173,2.1881425288
10175,2.2229629096
10180,3.1406273282
10186,1.036737511
10192,3.4641867352
10199,2.9740001149
10209,0.3817875876
10210,7.6923085563
10214,3.1681440225
10215,0.4169409439
10216,1.6662157273
10232,2.2499250272
10239,5.2720073706
10249,4.7283914461
10253,5.3428828212
10255,1.3756787953
10262,2.9198132445
10264,2.4920071252
10266,1.0773435099
10268,1.6652139784
10271,2.9206320857
10272,5.344166928
10276,0.9592768266
10277,2.2919154635
10279,2.7489236502
10281,1.8212036177
10285,2.3572465721
10294,1.1986289179
10300,2.8717868626
10304,3.0400181847
10307,2.5885080836
10309,5.1328791964
10310,1.7530443424
10312,0.9547293461
10321,2.9904646659
10332,0.5081397737
10336,3.5033399987
10368,3.0183722674
10369,6.0199666751
10375,1.3713610349
10376,1.3761643338
10379,3.584636241
10380,2.8384921604
10383,2.2015282429
10385,5.255103359
10387,3.6036221127
10397,2.6242976717
10412,3.0015750441
10413,1.4588384605
10418,2.5511265834
10420,3.0945589242
10426,3.6399981172
10427,2.5565075862
10428,3.1235511934
10430,1.3281156098
10435,2.2313289427
10436,1.4116515396
10446,5.8711049996
10448,3.3576821632
10449,4.6241246425
10463,2.3675800399
10469,2.2824128479
10470,4.2512332535
10471,3.6328525657
10473,5.1427040113
10476,2.9755817933
10482,3.0737951493
10500,3.0357173694
10511,5.1199277418
10512,4.2507790504
10514,3.5651495098
10515,4.2069603008
10526,1.2971651301
10546,1.8723933514
10549,3.7231976111
10553,1.3965939054
10558,2.2780372833
10575,0.7712704545
10581,2.4090309313
10583,0.8477158581
10584,1.8783469615
10585,1.1100683337
10610,1.8507502002
10611,0.710187438
10616,4.853437057
10618,3.0946369719
10628,0.6648417384
10632,1.6337322994
10642,3.646916278
10648,3.2571055922
10649,3.6399828396
10650,2.9649801702
10654,2.176147095
10656,5.1400820252
10661,5.0909086677
10663,0.7554167572
10672,3.0016391729
10678,5.2829825462
10685,3.9561522599
10690,5.0899534621
10702,3.6438917849
10706,3.1242044155
10708,2.5345019445
10716,3.0248779192
10717,4.4880771259
10720,5.3247787909
10729,1.2596003211
10730,5.4480435785
10745,1.6395896137
10753,2.4429708446
10754,2.2702925809
10762,2.3319839328
10766,1.4877016931
10776,1.2193583203
10783,2.5072412953
10789,2.932033956
10790,5.9222541995
10797,0.5934396431
10807,2.994865158
10810,1.1343081303
10817,3.0364754283
10820,2.6258738033
10822,3.4861244356
10828,4.4663678405
10829,2.4865592042
10830,2.5965653903
10831,6.0073114759
10841,6.2188513865
10847,3.1778805897
10856,0.3857099908
10860,0.22115943
10861,5.0809367692
10863,2.9127996469
10875,2.3173632027
10884,4.2323107481
10895,1.9096832778
10897,2.9412802764
10898,2.5689232154
10903,0.1268966003
10908,0.9986656322
10924,2.2964003214
10926,2.2614885091
10927,2.8238120695
10928,2.5526229031
10933,0.4409683258
10939,5.7138548416
10942,3.9267951171
10945,3.0368189
10949,3.7523243494
10950,2.8484766639
10958,6.1689967864
10963,3.6358180216
10967,3.1453566765
10971,1.0404779893
10972,1.6272471204
10974,3.7399833236
10976,4.5401483308
10980,2.7671208487
10991,1.6146523459
10995,4.0522911804
11014,5.1857857135
11017,4.8298102383
11019,4.7067698218
11022,1.5269852969
11030,4.1761006296
11031,3.0577844562
11041,1.6145360615
11042,3.7167721966
11044,4.1002687318
11047,4.6541473328
11048,3.0047665865
11049,3.2835306223
11052,3.0603546415
11058,1.2292081052
11069,3.1051357007
11070,2.9348355747
11073,5.3024627471
11074,1.2516752406
11078,1.4809186024
11079,0.4026962799
11085,1.07303282
11088,3.5704899553
11106,0.8607577774
11110,5.5843539366
11114,3.4449026976
11118,2.4645083856
11129,4.6784367672
11130,3.725715666
11131,3.5494376686
11133,2.6042327249
11138,3.3606620708
11143,3.7382855795
11146,4.3419003454
11153,3.7468321957
11162,3.5072026546
11170,7.1017693322
11171,0.4111722367
11201,3.1143380514
11216,5.0516220958
11219,2.6887038761
11222,4.7031218136
11234,1.4503170792
11238,3.7602144782
11244,3.0174564218
11246,1.5911567936
11248,2.4472085677
11250,1.1420187495
11256,4.4119219049
11259,2.1904251652
11263,0.6565572471
11264,2.8639467254
11270,1.6323490172
11274,1.3224513588
11281,2.900828263
11285,1.2445523818
11300,2.0105344421
11305,2.8413182375
11317,3.3034609987
11319,2.3965742605
11330,1.6402224424
11334,5.179305542
11335,5.5787892629
11336,2.8593812327
11356,4.0871645298
11358,3.2936291877
11360,1.3026077725
11364,0.7583662235
11373,5.6521271394
11379,3.4111253536
11382,4.1866704115
11383,2.2087139325
11385,3.9561522599
11387,3.0188218601
11391,2.8691419969
11397,2.4369667463
11404,2.1756335072
11405,0.4320930974
11409,4.2355174226
11419,2.9641061526
11430,4.205098692
11434,5.746200165
11436,2.5010742601
11440,3.1474166989
11443,2.6188972324
11449,2.481971966
11452,4.0204638907
11453,1.4406860148
11456,4.6814064064
11457,1.2971651301
11459,4.3001596106
11471,0.3334150459
11476,3.1091234002
11479,1.1698816616
11481,3.56433198
11485,2.3700599715
11486,2.5065887695
11487,2.4258850949
11488,2.2520352705
11498,2.3200030457
11506,2.6747539878
11511,5.1830818043
11515,1.727996177
11518,0.9348200187
11521,2.1768627647
11523,2.6421888271
11524,1.3052309566
11525,3.7045431689
11528,1.6242055241
11530,2.6443564292
11531,2.9669587234
11533,2.7767671812
11535,3.7419715256
11537,3.6479827278
11538,2.5766207779
11541,1.7938161536
11548,3.8540935809
11552,2.7581848747
11558,1.3434902866
11560,1.5967327871
11566,1.0205191939
11572,0.8521342263
11573,4.2865096051
11582,4.0524869049
11586,2.4723453396
11590,3.9894770802
11591,2.5921593311
11601,3.7227296747
11611,3.4662404707
11617,1.056715442
11619,4.4625189462
11624,3.6707261406
11626,5.7448836056
11644,1.9263036215
11652,1.0826429932
11656,2.2028089333
11658,2.5868789242
11659,5.0991684459
11663,2.9559242002
11665,3.8498973583
11683,4.199856945
11685,1.8215825224
11691,2.7940937993
11694,3.5115232607
11698,0.7623614668
11700,3.6642341782
11703,2.3784477741
11705,2.4940738608
11710,3.2828231829
11711,2.9521940553
11714,1.3507837459
11731,4.5334994267
11732,0.3193026839
11742,2.2247489814
11744,3.6229749715
11745,3.1383428807
11749,1.9323202133
11756,3.3840527891
11761,0.6569061001
11762,4.1642212926
11766,4.3273347769
11767,8.006166739
11769,2.7470867001
11770,3.6032427316
11771,4.0763009304
11777,3.1023408885
11778,5.1866438976
11779,0.9657130259
11788,1.9317207979
11790,4.5474081817
11794,3.6808904627
11801,3.6656317927
11807,0.8000918123
11812,3.8795798315
11817,0.8651307884
11818,2.3659642305
11825,0.76422251
11828,4.1339074852
11833,4.3306306254
11837,5.0762428712
11838,0.5365089132
11842,2.0102819035
11853,4.174080276
11857,4.1565340541
11858,1.9045490705
11860,5.1354722759
11867,3.7974686887
11868,4.5031360339
11871,4.2326937627
11875,3.2891491145
11881,6.7318082462
11890,1.3152586544
11892,4.2026844832
11894,2.9110900709
11896,4.6441094837
11903,4.334638341
11905,3.3980871321
11907,2.6017519469
11909,7.4051898613
11911,2.9826317992
11915,1.5348653507
11918,3.2145284991
11920,4.5906069081
11923,4.2845219478
11924,3.0195125741
11926,2.1824250443
11931,3.5012163461
11933,4.175542977
11940,4.7369582799
11951,3.1408783289
11953,2.541535364
11973,1.7130555498
11984,2.0210801809
11985,1.8561290028
11991,2.5980580881
12002,3.1360962861
12006,3.06411824
12008,4.3241814841
12013,1.6507324283
12015,3.440544816
12016,4.2010454149
12023,1.4799066488
12029,1.81315461
12036,0.5157907336
12038,3.522875093
12041,1.1576800296
12049,4.4306299234
12050,0.7385385571
12054,3.5282468019
12060,3.0222099469
12062,5.3617276639
12065,2.5871595187
12079,1.5164252055
12083,5.9608586024
12090,4.7744034377
12091,4.4262606878
12094,3.9772764355
12099,3.5769311769
12101,2.596591377
12110,3.0065232708
12116,6.5851558937
12122,3.3742799985
12127,6.991039326
12133,3.7320895919
12142,1.1138017062
12147,4.1715361875
12156,2.5976413018
12157,5.0451177197
12158,5.3629932378
12161,4.1809317495
12163,4.0208532544
12166,2.3082989993
12170,0.5721755493
12174,5.3585607826
12183,1.2918053927
12188,1.1457528693
12189,4.1609005002
12192,3.388013016
12201,2.9846137492
12204,0.3614694557
12207,0.930046759
12208,2.0320880338
12209,3.6037076445
12210,7.3853423811
12217,2.9263387283
12227,1.5710397663
12231,3.4838657783
12232,3.6666087859
12239,5.2241651784
12240,2.4458606535
12251,3.1507245271
12256,4.7323155558
12261,0.6308448712
12263,2.3857004994
12266,0.8776325497
12267,2.8133366537
12268,3.7422552236
12279,5.0280272778
12280,2.8875549118
12283,2.4314608124
12284,0.4882548889
12285,5.9565698281
12286,5.3023014595
12292,4.6967445233
12295,1.7696110587
12301,3.8461365239
12314,2.4462778215
12315,0.4211500298
12318,0.892757888
12332,5.2095229409
12334,1.223748838
12337,3.5688879903
12338,4.9474127351
12349,4.3641329553
12350,3.3776716371
12359,5.6233314783
12360,5.2165734848
12373,4.4944060038
12374,1.7534986298
12380,4.1591133009
12382,3.0432886341
12383,2.9802805037
12390,4.4962185327
12398,4.6035850647
12405,3.7643649095
12407,2.673323844
12410,5.8422658035
12418,6.7974756538
12421,4.9797985375
12422,3.0382133208
12439,1.5163619069
12444,3.7475536474
12463,4.7943618016
12465,1.1331925222
12470,4.1002687318
12471,3.6088145248
12480,4.0690905506
12482,4.0836343346
12484,2.960554923
12487,4.1187271702
12491,3.4804176447
12503,4.4796430385
12507,1.3051643632
12526,2.5514164979
12533,3.0515292069
12540,1.2147828427
12543,2.4609453891
12552,1.4958368294
12555,6.4939642767
12556,4.0476979665
12570,4.0253868524
12579,3.4928278806
12588,2.5580741206
12600,1.4231740058
12615,5.5158434579
12624,3.7993060647
12629,1.7051145845
12634,2.7697083573
12638,1.1440045125
12646,2.4068756095
12650,0.3481167788
12665,2.5904762949
12674,2.9885305899
12676,0.4949914948
12678,2.5263990124
12685,2.9831701359
12690,3.0463538479
12698,3.9983519178
12702,4.5635808096
12704,2.9237834341
12705,2.3854083567
12710,3.4682333796
12715,5.2130807691
12720,3.5461237532
12734,2.1278036552
12744,3.6518707582
12747,1.7029851529
12757,5.2862497846
12758,2.1882925915
12766,1.4731478239
12782,2.9422050031
12787,0.9543634428
12799,2.4000998974
12804,4.7204683814
12809,2.9535968716
12813,3.0536972309
12816,3.0345698297
12821,3.8826347337
12826,2.4715714335
12831,3.8217683647
12832,3.6038057991
12833,2.9598755527
12835,3.801385205
12842,1.9501148343
12844,3.6107715118
12847,1.0574681384
12852,3.0455715746
12856,3.7325813213
12857,2.960554923
12858,5.8841534545
12861,2.778986579
12869,3.7094471517
12876,4.000093307
12877,2.2314620962
12879,3.2899777651
12882,4.3888687052
12883,3.7657616782
12887,2.5289682703
12889,3.5349891272
12891,5.2750734715
12894,3.3813803223
12895,1.0092602629
12899,2.0366239073
12905,7.5805413797
12913,1.4257261157
12916,1.5071324266
12917,2.8507142034
12925,3.4325812363
12934,5.3525427314
12939,5.0434814319
12943,1.7364370112
12950,5.1722357215
12961,0.2179082227
12963,2.6347768587
12973,1.6237103963
12979,3.6530439691
12980,0.9592606734
12981,1.2706966575
12982,1.9584928586
12992,2.4307834185
12994,1.0472058493
12999,2.850074654
13002,3.7339165207
13004,1.1535217256
13010,3.3017274643
13013,3.4752307492
13015,4.6804602603
13019,5.8671425488
13030,2.0353866911
13031,5.3300498346
13036,3.6201269911
13037,4.9122895228
13042,1.3758023109
13054,2.6033617077
13060,1.591763368
13072,3.2386571678
13073,3.0399615727
13079,5.3487020252
13081,1.7470045991
13086,2.6764213317
13087,3.7448275896
13090,1.7608141213
13098,2.9237834341
13100,2.7751007425
13105,0.8053394316
13106,2.9825058232
13107,3.7618308136
13113,7.3441449466
13115,4.2299571347
13117,1.0290417539
13118,2.9759629335
13121,1.3022238268
13137,2.1352106335
13146,1.4302221507
13150,5.2282656406
13151,4.3387939733
13152,2.8099117369
13156,3.2871588631
13165,5.5019747487
13169,4.4206495546
13178,3.6409369143
13180,3.7014203846
13183,4.1497470058
13184,0.2660089871
13188,3.1273058619
13191,3.744402483
13196,1.2420277255
13203,3.5366292003
13206,2.6854678633
13211,4.7779667605
13219,1.1352997964
13223,6.3890977734
13226,3.6896814981
13228,2.5472820221
13230,4.7191248959
13240,4.4165546594
13249,5.3766609172
13250,1.1361641685
13256,3.6980443189
13261,1.8720929163
13263,2.3827288765
13268,4.5924717401
13275,0.9711566349
13277,5.2762113414
13283,3.8587087792
13284,1.3399732679
13285,2.439110187
13286,4.042016957
13287,1.5837046164
13290,3.0233168704
13291,1.2797840257
13294,5.4223748444
13295,2.9215887862
13303,2.9579343449
13306,1.33400307
13311,4.8396124491
13322,0.8390665621
13331,0.6377222122
13337,4.9455786443
13344,1.4890848899
13362,4.9343953245
13364,2.3234764438
13366,1.2884436147
13368,3.1257244367
13370,2.2523880334
13377,5.0047918964
13378,2.4014499916
13388,0.4055899371
13392,4.674782223
13398,4.621595096
13403,4.4791584843
13404,4.5542395582
13409,3.6671424545
13416,0.9315010676
13422,0.4302873703
13427,3.6418234522
13433,5.283491886
13438,2.937752464
13441,5.4694096604
13449,5.3047378506
13450,3.4012861021
13453,2.3826597423
13460,2.7130692333
13461,4.6038381916
13465,3.6211200906
13468,1.0226790307
13481,3.5197561275
13485,2.3099307802
13487,5.194964085
13490,3.6577680034
13493,3.0121866816
13497,2.4670095136
13508,1.2991630821
13516,0.5604041429
13525,3.3265121365
13533,4.2763446923
13535,1.6202852275
13538,3.7128430503
13545,3.5687545798
13566,3.2124028862
13581,2.6252636691
13584,1.6331902937
13588,2.6265247191
13596,2.7019572461
13600,6.4923711626
13604,3.6662281246
13608,2.9283999373
13611,2.8760875193
13612,1.2288413512
13615,3.6047165949
13616,3.9436551667
13618,3.7666856103
13625,1.4731478239
13628,3.1832508696
13629,0.4804374865
13630,5.3830633084
13633,3.5347504071
13637,3.7800723789
13640,1.5328023315
13641,2.1374651228
13651,4.5492431425
13674,3.6198015698
13684,3.664116405
13690,2.2062191724
13707,3.6739476853
13709,5.1948154338
13710,3.3318167444
13713,5.8644690774
13724,1.1383634274
13725,0.7820868225
13731,2.3558559762
13736,2.1808286584
13740,1.0583145472
13745,6.5029912618
13748,1.2302298689
13751,0.6910027309
13758,1.9095593164
13762,0.6245773179
13764,4.2916617324
13765,1.7206764979
13769,2.2934354588
13770,2.2392042294
13774,5.0082175972
